date,target,feature_activity,feature_sleep,feature_stress,drift_feature
2025-02-23,1.4390000000000005,3.34,7.778,4.169,52.96506572775871
2025-02-24,2.048,8.86,7.497,4.382,53.97911057666252
2025-02-25,2.797,5.089,5.744,3.649,55.05866231911822
2025-02-26,1.9400000000000004,5.021,6.418,2.833,56.08389834138745
2025-02-27,2.465,4.964,6.802,3.147,57.09311020813036
2025-02-28,3.9060000000000006,5.297,6.94,4.207,58.02855873252543
2025-03-01,2.373,4.783,7.497,2.183,59.08851411642707
2025-03-02,3.836,4.14,7.142,3.369,59.924560205900335
2025-03-03,1.9200000000000004,4.18,5.932,2.607,61.12528681552333
2025-03-04,3.63,4.951,7.304,3.029,62.0512929820418
2025-03-05,4.5920000000000005,4.185,7.488,4.278,62.970190716489725
2025-03-06,0.7280000000000002,3.931,7.448,3.191,64.04885181465374
2025-03-07,2.453,5.16,7.865,3.046,64.99244282869789
2025-03-08,3.877,4.618,7.667,1.64,66.11316293874515
2025-03-09,3.147,7.256,7.367,3.746,67.15198168164223
2025-03-10,3.771,1.024,6.944,3.645,68.21855754065332
2025-03-11,2.846,6.637,5.671,5.163,68.86035036645119
2025-03-12,3.587,6.869,7.344,2.692,69.85558861945704
2025-03-13,3.394,1.89,7.166,3.219,70.94955341370536
2025-03-14,4.768,4.486,7.217,3.249,72.01600370694479
2025-03-15,3.904,4.443,5.979,4.577,73.08761689211163
2025-03-16,4.038,2.889,6.135,2.905,74.03156349472415
2025-03-17,3.338,3.833,7.843,3.279,74.7977798784176
2025-03-18,3.3120000000000003,3.334,6.968,3.608,75.96937959873716
2025-03-19,3.4170000000000003,7.628,7.545,3.187,77.08279746426072
2025-03-20,4.2940000000000005,6.404,7.023,2.554,78.02300947353643
2025-03-21,3.5290000000000004,6.907,7.024,3.194,79.07620111803121
2025-03-22,4.29,6.083,7.751,4.074,79.97776718573897
2025-03-23,6.125,3.306,6.587,1.973,80.979924193107
2025-03-24,4.971,4.213,7.077,3.133,82.01865613909882
2025-03-25,3.824,5.734,6.63,2.3,83.04100516472083
2025-03-26,5.401,3.167,6.652,4.195,84.01982997201267
2025-03-27,3.842,6.069,6.753,1.477,85.01190086458075
2025-03-28,2.262,4.64,7.178,2.441,85.9329337713711
2025-03-29,3.3420000000000005,4.438,6.617,3.377,87.0377563786321
2025-03-30,2.5290000000000004,6.066,8.005,4.566,88.01218212709914
2025-03-31,4.098,5.666,6.284,2.934,89.11294839079119
2025-04-01,4.518,4.459,6.851,2.445,90.11989178799016
2025-04-02,6.226,6.739,6.648,4.881,91.0185156417484
2025-04-03,4.9270000000000005,3.378,8.158,1.552,91.962471504991
2025-04-04,4.431,5.924,7.157,0.801,92.93612695925458
2025-04-05,5.529,5.89,7.825,3.44,94.0423494354064
2025-04-06,2.539,4.536,5.812,2.498,95.00773400683484
2025-04-07,5.0360000000000005,5.489,7.214,1.979,95.9656146324429
2025-04-08,5.621,3.123,7.712,3.708,97.00435968568344
2025-04-09,3.4210000000000003,6.386,7.066,3.244,97.9379999156052
2025-04-10,6.094,4.723,7.852,2.436,99.06980320340722
2025-04-11,5.338,4.216,6.586,1.72,99.9552871435214
2025-04-12,4.635000000000001,6.574,8.127,3.872,101.12245077048055
2025-04-13,5.7330000000000005,3.943,8.839,3.65,102.04034916417908
2025-04-14,7.421,2.887,6.71,2.901,103.0593578523237
2025-04-15,5.382000000000001,2.665,6.644,4.847,103.89050881542587
2025-04-16,5.498,5.909,8.163,1.93,105.01693824330587
2025-04-17,4.841000000000001,3.079,8.264,1.474,106.07405564510962
2025-04-18,4.500000000000001,7.632,6.582,2.308,106.9046299398192
2025-04-19,6.23,1.877,6.664,2.954,107.97337814939964
2025-04-20,4.594,7.545,6.775,3.243,109.00326145466934
2025-04-21,5.572,5.317,5.924,2.759,109.86268826797532
2025-04-22,5.072000000000001,4.855,6.265,3.352,111.03151593920424
2025-04-23,6.079000000000001,4.183,6.197,1.748,112.0846160647585
2025-04-24,5.984,5.599,6.386,4.444,112.9140484059168
2025-04-25,6.738,4.944,6.972,2.918,114.0350545978664
2025-04-26,5.24,6.655,7.187,4.117,114.86877165887626
2025-04-27,5.530000000000001,5.171,8.24,3.343,115.9961304490734
2025-04-28,4.871,5.225,6.201,3.457,116.83842276452968
2025-04-29,5.456,4.455,7.787,3.57,118.11214177082356
2025-04-30,6.327,4.915,6.829,3.448,119.04089005379367
